,Team_1,Team_2,League_Rank_1,League_Rank_2,Games_played_1,Games_played_2,Points_1,Points_2,Won_1,Draw_1,Lost_1,Won_2,Draw_2,Lost_2,Goals_Scored_1,Goals_Scored_2,Goals_Rec_1,Goal_Rec_2,Goals_Diff_1,Goals_Diff_2,League_type_country,Large_Diff_win,Won_out_of_6,Avrage_FT_Goal,Average_HT_Goal,Results_1,Results_2,H2H_Side,H2H_Outcome,H2H_Goals_Home,H2H_Goals_Away
7,juventus,chievo,1,20,19,19,53,8,17,2,0,1,8,10,38,14,11,35,27,-21,italy,0,6,3.16,1.0,3,0,A,W,3,2
15,napoli,lazio,2,5,19,19,44,32,14,2,3,9,5,5,37,28,17,21,20,7,italy,0,4,3.33,1.33,2,1,A,W,2,1
16,inter,sassuolo,3,12,19,19,39,25,12,3,4,6,7,6,31,30,14,32,17,-2,italy,0,5,2.16,1.33,0,0,A,L,0,1
31,as roma,torino,6,9,19,19,30,27,8,6,5,6,9,4,34,24,24,19,10,5,italy,0,4,2.83,0.66,3,2,A,W,1,0
46,ac milan,napoli,4,2,20,20,34,47,9,7,4,15,2,3,28,39,20,18,8,21,italy,0,0,3.16,1.5,0,0,A,L,2,3
60,genoa,ac milan,14,7,19,19,20,31,5,5,9,8,7,4,25,26,35,20,-10,6,italy,0,0,1.83,0.66,0,2,A,L,1,2
76,palermo,salernitana,1,11,18,18,37,24,10,7,1,6,6,6,31,21,13,24,18,-3,italy,0,0,1.66,0.66,1,2,A,D,0,0
80,sampdoria,udinese,8,15,20,20,30,18,8,6,6,4,6,10,35,17,26,25,9,-8,italy,0,0,2.0,0.66,4,0,A,L,0,1
82,frosinone,atalanta,19,8,19,19,10,28,1,7,11,8,4,7,12,39,37,27,-25,12,italy,4,0,1.4,0.4,0,5,A,L,0,4
87,sassuolo,cagliari,12,13,20,20,26,21,6,8,6,4,9,7,30,19,32,27,-2,-8,italy,0,0,3.5,1.66,3,0,A,D,2,2
91,fiorentina,sampdoria,11,7,19,19,26,29,6,8,5,8,5,6,25,32,18,23,7,9,italy,0,0,3.33,1.33,3,3,A,D,1,1
97,cagliari,empoli,13,17,19,19,20,16,4,8,7,4,4,11,17,22,25,37,-8,-15,italy,0,0,2.83,1.83,2,2,A,L,0,2
99,spal,bologna,16,18,19,19,17,13,4,5,10,2,7,10,15,15,27,29,-12,-14,italy,0,0,1.66,0.33,1,1,A,W,1,0
139,udinese,parma,15,11,19,19,18,25,4,6,9,7,4,8,16,17,23,23,-7,-6,italy,0,0,3.16,1.5,1,2,A,D,2,2
158,spezia,venezia,9,13,18,18,26,21,7,5,6,5,6,7,25,17,20,19,5,-2,italy,0,0,1.0,0.66,1,1,A,L,0,1
201,novara,arzachena,7,19,21,22,32,14,7,11,3,5,0,17,28,14,17,40,11,-26,italy,0,0,2.0,0.0,2,0,H,W,2,0
219,cremonese,palermo,12,1,19,19,23,37,5,8,6,10,7,2,20,32,18,15,2,17,italy,0,0,3.2,1.4,2,0,A,D,2,2
223,padova,verona,19,5,18,18,12,30,2,6,10,8,6,4,18,26,31,19,-13,7,italy,0,0,2.0,1.16,3,0,A,D,1,1
229,perugia,brescia,10,2,18,18,26,32,7,5,6,8,8,2,25,35,26,24,-1,11,italy,0,0,3.0,1.16,0,2,A,D,1,1
231,carpi,foggia,15,17,18,18,17,13,4,5,9,5,6,7,18,26,31,31,-13,-5,italy,0,0,4.2,1.4,0,2,A,L,2,4
233,lecce,benevento,4,6,18,18,30,29,8,6,4,8,5,5,30,27,23,21,7,6,italy,0,4,3.0,1.16,1,1,A,D,3,3
273,salernitana,lecce,10,3,20,20,27,34,7,6,7,9,7,4,23,33,27,24,-4,9,italy,0,0,3.0,1.0,1,2,A,D,2,2
275,cittadella,carpi,6,17,20,20,30,17,7,9,4,4,5,11,23,19,18,36,5,-17,italy,0,0,2.33,1.5,3,1,A,W,1,0
281,sicula leonzio,trapani,12,2,20,20,23,40,6,5,9,12,5,3,16,33,22,15,-6,18,italy,3,0,1.33,0.33,0,0,A,L,0,3
282,catania,matera,4,18,19,20,37,11,11,4,4,4,4,12,29,15,14,40,15,-25,italy,0,0,2.0,0.5,0,2,A,W,2,0
283,albinoleffe,gubbio,19,13,21,21,18,24,2,12,7,5,9,7,12,18,17,18,-5,0,italy,0,0,2.16,0.66,1,2,A,D,0,0
314,ascoli,perugia,12,8,20,20,25,29,6,7,7,8,5,7,20,28,25,28,-5,0,italy,0,0,2.16,0.83,0,3,A,L,0,2
318,reggina,viterbese castrense,5,16,21,15,34,16,10,4,7,4,4,7,28,15,23,21,5,-6,italy,0,0,3.0,1.5,3,1,H,W,3,1
319,potenza,juve stabia,10,1,21,21,27,50,6,9,6,15,6,0,23,46,23,9,0,37,italy,4,0,2.0,0.6,0,0,A,L,0,4
320,carrarese,lucchese,2,15,21,20,37,18,11,4,6,5,11,4,46,30,28,25,18,5,italy,0,0,4.0,1.83,3,1,A,D,2,2
321,feralpisalo,ternana,12,5,22,20,29,31,7,8,7,8,7,5,23,29,24,19,-1,10,italy,0,0,3.5,2.0,3,2,H,W,3,2
323,ravenna,triestina,5,2,21,21,31,35,8,7,6,10,6,5,22,27,21,16,1,11,italy,3,0,4.4,2.2,2,2,A,L,0,3
365,casertana,bisceglie,7,17,21,21,32,15,8,8,5,3,6,12,27,9,19,28,8,-19,italy,3,0,2.5,1.25,3,0,H,W,3,0
367,arezzo,pisa,4,7,21,20,34,31,8,10,3,8,7,5,25,23,17,20,8,3,italy,0,0,2.0,1.16,1,0,A,D,0,0
368,teramo,imolese,14,3,22,22,23,35,5,8,9,8,11,3,20,29,27,17,-7,12,italy,0,0,2.0,1.0,0,2,H,L,0,2
371,siracusa,catania,16,3,18,18,15,37,4,4,10,11,4,3,16,28,24,12,-8,16,italy,0,0,2.0,0.4,2,1,A,L,1,2
413,fermana,renate,4,17,22,22,35,22,10,5,7,5,7,10,15,14,16,20,-1,-6,italy,0,0,2.33,0.33,1,1,A,W,1,0
420,rende,monopoli,8,6,21,20,31,33,10,2,9,9,8,3,29,24,28,15,1,9,italy,0,0,2.25,0.75,2,4,H,L,2,4
421,renate,monza,17,10,21,21,21,29,5,6,10,7,8,6,14,18,20,18,-6,0,italy,0,0,2.66,0.83,0,0,A,L,0,1
422,casertana,rieti,9,14,19,19,26,19,6,8,5,6,1,12,22,20,18,30,4,-10,italy,0,0,3.0,1.0,2,1,H,W,2,1
427,pordenone,albinoleffe,1,19,20,20,40,18,11,7,2,2,12,6,30,12,18,16,12,-4,italy,0,-4,1.33,1.16,1,0,A,W,2,1
428,sudtirol,ravenna,10,5,20,20,27,30,6,9,5,8,6,6,18,21,16,20,2,1,italy,0,0,1.83,1.33,1,1,A,W,1,0
468,atalanta,fiorentina,7,3,11,11,14,25,4,2,5,8,1,2,13,38,15,10,-2,28,italy,0,-4,1.83,0.5,0,6,A,L,0,2
478,ternana,vis pesaro,11,5,21,23,30,33,8,6,7,8,9,6,29,21,21,16,8,5,italy,0,0,1.0,0.5,0,2,H,L,0,2
500,vibonese,catanzaro,9,3,20,19,29,37,8,5,7,11,4,4,20,32,18,13,2,19,italy,0,0,2.66,1.16,0,0,A,L,0,2
501,paganese,siracusa,19,15,19,19,8,18,1,5,13,5,4,10,19,18,46,25,-27,-7,italy,0,0,3.2,0.6,1,1,A,L,1,3
502,fano,sudtirol,15,11,21,21,23,28,5,8,8,6,10,5,12,19,17,17,-5,2,italy,0,0,1.0,0.6,0,3,A,D,0,0
511,bisceglie,reggina,17,8,19,19,15,28,3,6,10,8,4,7,9,24,24,22,-15,2,italy,0,0,1.33,1.0,0,1,A,L,0,1
512,pro patria,olbia,9,16,21,20,28,17,7,7,7,3,8,9,21,18,23,29,-2,-11,italy,0,0,4.0,2.0,3,2,H,W,3,2
515,lucchese,pistoiese,15,16,20,19,18,17,5,11,4,4,5,10,30,21,25,26,5,-5,italy,0,0,2.83,1.5,1,0,H,W,1,0
522,fermana,feralpisalo,4,9,20,20,31,28,9,4,7,7,7,6,13,21,15,21,-2,0,italy,0,0,1.66,0.33,1,0,A,D,0,0
605,inter,ac milan,3,11,8,7,16,12,5,1,2,3,3,1,12,15,6,10,6,5,italy,0,-4,2.83,0.83,1,0,A,D,0,0
609,parma,lazio,9,4,8,8,13,15,4,1,3,5,0,3,10,11,9,9,1,2,italy,4,4,2.83,1.5,0,2,A,L,0,4
611,juventus,genoa,1,12,8,7,24,12,8,0,0,4,0,3,18,12,5,14,13,-2,italy,0,5,3.0,2.16,1,1,H,W,1,0
613,napoli,as roma,2,7,9,9,21,14,7,0,2,4,2,3,18,16,10,12,8,4,italy,0,0,2.5,1.0,1,1,H,L,2,4
615,lazio,inter,4,3,9,9,18,19,6,0,3,6,1,2,13,13,9,6,4,7,italy,0,0,2.83,1.33,0,3,H,L,2,3
616,sampdoria,sassuolo,6,8,8,8,14,13,4,2,2,4,1,3,12,15,4,14,8,1,italy,0,4,2.33,0.66,0,0,A,L,0,1
617,udinese,napoli,15,2,8,8,8,18,2,2,4,6,0,2,8,15,10,10,-2,5,italy,0,5,3.0,1.0,0,3,A,L,2,4
618,ac milan,genoa,7,11,9,9,15,14,4,3,2,4,2,3,18,15,13,17,5,-2,italy,0,0,1.5,0.66,2,1,A,W,1,0
622,empoli,juventus,18,1,9,9,6,25,1,3,5,8,1,0,8,19,13,6,-5,13,italy,0,6,2.33,0.83,1,2,A,L,0,2
624,fiorentina,cagliari,7,14,8,8,13,9,4,1,3,2,3,3,14,6,6,9,8,-3,italy,0,4,3.16,1.33,1,1,H,L,0,1
630,ac milan,sampdoria,13,6,8,9,12,15,3,3,2,4,3,2,15,12,11,4,4,8,italy,0,4,1.5,0.33,3,2,H,W,2,0
635,atalanta,parma,15,10,9,9,9,13,2,3,4,4,1,4,14,10,12,11,2,-1,italy,0,0,2.83,1.83,3,0,A,D,0,0
640,chievo,atalanta,20,17,8,8,-1,6,0,2,6,1,3,4,6,9,19,11,-13,-2,italy,0,4,1.83,0.5,1,5,A,L,0,1
655,spal,frosinone,14,19,9,9,12,2,4,0,5,0,2,7,8,6,10,24,-2,-18,italy,0,0,2.5,1.5,0,3,H,L,0,2
656,sassuolo,bologna,8,18,9,9,14,8,4,2,3,2,2,5,15,6,14,12,1,-6,italy,0,4,1.66,0.5,2,2,A,L,1,2
662,bologna,torino,16,12,8,8,7,12,2,1,5,3,3,2,4,9,10,9,-6,0,italy,3,4,2.66,1.16,2,2,A,L,0,3
665,genoa,udinese,10,17,8,9,13,8,4,1,3,2,2,5,13,8,15,13,-2,-5,italy,0,0,2.0,1.0,2,2,H,L,0,1
669,torino,fiorentina,9,6,9,9,13,14,3,4,2,4,2,3,11,15,11,7,0,8,italy,0,0,3.16,1.0,1,1,H,L,1,2
673,sampdoria,spal,14,12,6,6,8,9,2,2,2,3,0,3,9,4,3,6,6,-2,italy,0,0,3.0,0.5,2,1,A,L,1,3
682,cagliari,chievo,15,20,9,9,10,-1,2,4,3,0,2,7,7,7,10,24,-3,-17,italy,0,5,2.16,1.0,2,1,A,L,1,2
686,frosinone,empoli,19,15,9,9,1,8,0,1,8,2,2,5,4,7,23,11,-19,-4,italy,0,0,4.16,1.5,3,3,H,L,2,4
720,carpi,palermo,18,4,8,8,5,15,1,2,5,4,3,1,7,13,14,8,-7,5,italy,4,0,3.0,1.33,0,3,A,L,0,4
731,spezia,pescara,4,1,7,7,12,15,4,0,3,4,3,0,10,11,9,7,1,4,italy,0,0,3.5,1.16,1,3,A,L,2,3
733,lecce,crotone,8,12,9,9,13,11,3,4,2,3,2,4,16,12,12,13,4,-1,italy,0,0,1.8,0.8,1,0,H,L,0,2
734,salernitana,livorno,7,18,9,8,14,5,3,5,1,1,2,5,10,5,9,12,1,-7,italy,0,0,2.2,0.8,3,1,H,W,3,1
736,ascoli,hellas verona,10,3,9,10,12,17,3,3,3,5,2,3,7,12,8,10,-1,2,italy,0,4,2.83,1.16,1,0,H,W,1,0
790,crotone,padova,12,15,7,7,7,6,2,1,4,1,3,3,9,7,11,13,-2,-6,italy,0,0,2.16,1.16,2,1,H,W,2,1
804,padova,pescara,14,2,5,5,5,11,1,2,2,3,2,0,4,7,7,4,-3,3,italy,0,0,3.0,0.66,2,2,H,W,2,1
812,cittadella,foggia,5,17,8,9,14,5,4,2,2,4,1,4,10,16,5,17,5,-1,italy,0,0,3.75,2.0,1,1,H,W,3,1
820,crotone,salernitana,11,8,8,8,10,13,3,1,4,3,4,1,11,9,12,8,-1,1,italy,0,0,2.5,1.16,1,1,A,D,1,1
859,ascoli,carpi,13,16,7,8,7,6,1,4,2,1,3,4,5,7,7,13,-2,-6,italy,0,0,3.25,2.25,1,0,H,W,2,0
904,benevento,cremonese,4,9,7,7,13,11,4,1,2,2,5,0,14,8,10,4,4,4,italy,0,0,2.5,0.5,2,1,H,L,1,3
941,salernitana,perugia,9,13,8,7,11,9,2,5,1,2,3,2,7,6,7,7,0,-1,italy,0,-4,2.66,1.16,2,1,A,D,1,1
945,lecce,palermo,4,6,7,6,12,11,3,3,1,3,2,1,13,10,8,6,5,4,italy,0,0,3.83,2.0,1,2,H,D,1,1
951,cittadella,brescia,2,9,7,8,13,10,4,1,2,2,4,2,9,13,3,12,6,1,italy,0,-4,2.66,2.0,2,2,H,D,2,2
968,arezzo,pontedera,5,8,4,4,8,7,2,2,0,2,1,1,3,4,1,4,2,0,italy,0,0,2.16,0.83,2,0,A,D,0,0
1049,carrarese,olbia,4,9,8,7,13,10,4,1,3,3,1,3,22,10,15,10,7,0,italy,0,0,3.8,1.0,3,4,H,L,3,4
1053,reggina,virtus francavilla,13,15,5,5,7,6,2,1,2,2,0,3,4,5,7,6,-3,-1,italy,0,0,2.0,0.75,0,1,H,D,0,0
1062,venezia,hellas verona,16,3,7,8,5,14,1,2,4,4,2,2,6,10,9,8,-3,2,italy,0,0,1.5,1.16,1,1,H,D,1,1
1091,robur siena,cuneo,16,13,3,5,3,5,0,3,0,1,2,2,1,3,1,7,0,-4,italy,0,0,1.5,1.0,1,1,H,W,1,0
1092,pisa,pro piacenza,6,3,5,4,8,10,2,2,1,3,1,0,3,10,3,4,0,6,italy,0,0,2.5,0.5,3,1,H,W,3,2
1093,olbia,alessandria,10,11,5,5,6,6,2,0,3,1,3,1,6,4,7,5,-1,-1,italy,0,4,4.0,2.0,0,0,H,L,1,3
1096,catanzaro,juve stabia,4,2,5,4,9,12,3,0,2,4,0,0,8,12,3,2,5,10,italy,0,-4,2.16,1.16,0,3,A,D,1,1
1136,ac milan,juventus,4,1,11,11,21,31,6,3,2,10,1,0,21,24,14,8,7,16,italy,4,5,4.16,1.5,0,2,A,L,0,4
1139,genoa,napoli,13,3,11,11,14,25,4,2,5,8,1,2,16,24,24,12,-8,12,italy,0,4,2.0,0.66,1,2,A,L,0,1
1152,napoli,empoli,2,18,11,11,25,6,8,1,2,1,3,7,24,10,12,20,12,-10,italy,4,4,4.83,2.33,5,1,H,W,5,1
1159,juventus,cagliari,1,13,10,10,28,13,9,1,0,3,4,3,21,9,7,11,14,-2,italy,0,5,2.66,1.5,3,1,A,W,1,0
1163,inter,genoa,3,11,10,10,22,14,7,1,2,4,2,4,16,16,6,19,10,-3,italy,0,0,1.33,0.33,5,0,A,L,0,2
1166,juventus,spal,1,14,13,13,35,14,11,2,0,4,2,7,26,11,8,19,18,-8,italy,0,0,2.5,1.5,2,0,A,D,0,0
1170,as roma,sampdoria,6,12,12,12,19,15,5,4,3,4,3,5,19,15,14,12,5,3,italy,0,0,3.33,1.33,4,1,H,L,0,1
1171,atalanta,inter,11,3,11,11,15,25,4,3,4,8,1,2,19,21,13,6,6,15,italy,0,0,2.66,1.5,4,1,H,D,0,0
1172,lazio,spal,5,15,10,10,18,12,6,0,4,4,0,6,13,8,12,13,1,-5,italy,3,0,3.5,3.0,4,1,A,W,5,2
1179,udinese,as roma,18,6,12,12,9,19,2,3,7,5,4,3,11,22,18,15,-7,7,italy,0,6,3.0,1.16,1,0,H,L,0,2
1188,inter,frosinone,3,19,12,12,25,7,8,1,3,1,4,7,22,10,10,25,12,-15,italy,0,0,2.5,0.5,3,0,A,W,1,0
1193,frosinone,fiorentina,19,8,11,11,6,16,1,3,7,4,4,3,9,17,24,9,-15,8,italy,0,0,2.5,2.0,1,1,H,D,0,0
1198,udinese,ac milan,17,4,10,10,9,18,2,3,5,5,3,2,10,20,15,14,-5,6,italy,0,0,2.66,1.66,0,1,H,D,1,1
1200,lazio,ac milan,4,5,12,12,22,21,7,1,4,6,3,3,18,21,14,16,4,5,italy,0,0,3.5,1.16,1,1,H,L,4,5
1201,napoli,chievo,2,20,12,12,28,0,9,1,2,0,3,9,26,10,13,30,13,-20,italy,0,5,2.33,1.16,0,0,H,W,2,1
1209,empoli,atalanta,18,8,12,12,9,18,2,3,7,5,3,4,12,23,21,14,-9,9,italy,0,0,1.5,0.66,3,2,H,L,0,1
1214,fiorentina,as roma,6,8,10,10,15,15,4,3,3,4,3,3,16,17,8,13,8,4,italy,0,4,3.5,2.16,1,1,A,W,2,0
1226,spal,cagliari,15,14,11,11,12,13,4,0,7,3,4,4,9,10,17,14,-8,-4,italy,0,0,3.33,1.66,2,2,A,L,0,2
1248,chievo,bologna,20,16,11,11,-1,9,0,2,9,2,3,6,8,9,28,16,-20,-7,italy,0,0,2.66,0.66,2,2,A,W,2,1
1257,chievo,sassuolo,20,9,11,11,0,16,0,3,8,4,4,3,8,17,26,16,-18,1,italy,0,-4,2.16,1.5,0,2,H,D,1,1
1260,bologna,fiorentina,17,10,12,12,10,17,2,4,6,4,5,3,11,18,18,10,-7,8,italy,0,5,2.0,0.5,0,0,H,L,1,2
1261,parma,sassuolo,6,8,13,13,20,19,6,2,5,5,4,4,14,21,16,19,-2,2,italy,3,0,3.33,1.83,2,1,A,L,1,4
1268,parma,frosinone,12,19,10,10,13,5,4,1,5,1,2,7,10,9,14,24,-4,-15,italy,0,0,3.0,2.0,0,0,H,W,2,0
1272,cagliari,torino,14,11,12,12,14,17,3,5,4,4,5,3,12,17,16,15,-4,2,italy,4,5,3.83,2.33,0,0,H,L,0,4
1275,genoa,sampdoria,14,12,12,12,14,15,4,2,6,4,3,5,17,16,26,15,-9,1,italy,0,4,2.33,1.16,1,1,A,D,0,0
1280,empoli,udinese,19,17,11,11,6,9,1,3,7,2,3,6,10,10,20,16,-10,-6,italy,0,0,2.16,0.83,2,1,H,W,1,0
1284,bologna,atalanta,17,14,10,10,9,12,2,3,5,3,3,4,8,17,14,12,-6,5,italy,0,5,2.33,1.0,1,2,H,L,0,1
