,Team_1,Team_2,League_Rank_1,League_Rank_2,Games_played_1,Games_played_2,Points_1,Points_2,Won_1,Draw_1,Lost_1,Won_2,Draw_2,Lost_2,Goals_Scored_1,Goals_Scored_2,Goals_Rec_1,Goal_Rec_2,Goals_Diff_1,Goals_Diff_2,League_type_country,Large_Diff_win,Won_out_of_6,Avrage_FT_Goal,Average_HT_Goal,Results_1,Results_2,H2H_Side,H2H_Outcome,H2H_Goals_Home,H2H_Goals_Away
2467,cuneo,pro piacenza,11,2,14,14,18,29,5,6,3,9,2,3,10,27,10,16,0,11,italy,0,0,2.4,0.8,0,0,A,W,1,0
2468,pistoiese,pontedera,18,5,13,15,11,23,2,5,6,6,5,4,15,14,20,12,-5,2,italy,3,-4,2.83,1.83,0,1,H,W,3,0
2469,juve stabia,sicula leonzio,1,10,14,15,35,18,11,3,0,5,3,7,31,11,7,15,24,-4,italy,3,0,1.5,0.5,4,0,H,W,3,0
2470,virtus entella,pro patria,6,11,9,15,22,17,7,1,1,4,5,6,16,15,7,20,9,-5,italy,0,-6,2.66,0.33,0,1,H,D,0,0
2479,trapani,juve stabia,3,1,13,13,26,32,8,3,2,10,3,0,22,29,8,6,14,23,italy,0,4,4.0,2.0,1,2,H,W,3,1
2480,vicenza,teramo,6,14,14,14,23,15,6,5,3,3,6,5,21,13,15,18,6,-5,italy,0,0,2.0,0.0,1,1,A,W,2,1
2481,pordenone,ravenna,1,7,14,14,26,23,7,5,2,6,5,3,20,13,14,10,6,3,italy,0,0,2.0,1.5,2,1,A,L,0,1
2514,arezzo,pro patria,2,11,14,14,25,16,6,7,1,4,4,6,18,14,10,19,8,-5,italy,0,-4,2.6,1.6,1,1,H,D,1,1
2531,rende,paganese,5,19,18,18,31,5,10,2,6,0,5,13,26,17,19,45,7,-28,italy,3,0,3.0,1.33,1,2,A,W,4,1
2532,cuneo,pisa,11,6,19,19,23,30,6,8,5,8,6,5,12,21,14,18,-2,3,italy,0,0,0.75,0.5,0,0,H,D,0,0
2533,novara,pontedera,10,8,19,20,26,28,5,11,3,7,7,6,25,19,17,19,8,0,italy,0,0,0.5,0.5,1,0,H,W,1,0
2534,robur siena,pro piacenza,7,19,17,15,28,13,7,7,3,5,1,9,22,18,17,27,5,-9,italy,0,4,2.2,0.4,1,2,A,W,2,1
2555,virtus francavilla,juve stabia,13,1,16,17,17,42,5,2,9,13,4,0,15,40,24,8,-9,32,italy,0,0,2.4,0.8,1,1,A,L,3,4
2558,carrarese,virtus entella,2,7,18,12,31,26,9,4,5,8,2,2,43,19,26,10,17,9,italy,3,0,2.0,1.0,0,2,A,L,0,3
2559,trapani,catanzaro,2,4,17,16,33,31,10,4,3,9,4,3,28,23,12,10,16,13,italy,0,0,3.25,1.0,2,1,A,W,2,1
2565,bisceglie,virtus francavilla,16,13,16,15,14,16,3,5,8,5,1,9,9,15,20,24,-11,-9,italy,0,0,1.5,0.5,0,0,A,D,0,0
2566,catanzaro,siracusa,4,15,16,16,31,14,9,4,3,4,3,9,22,14,9,21,13,-7,italy,0,0,2.0,0.66,3,1,H,W,1,0
2567,juve stabia,matera,1,18,17,17,42,8,13,4,0,4,4,9,38,15,8,24,30,-9,italy,0,-4,2.16,1.16,4,0,H,W,2,0
2568,paganese,trapani,19,2,17,17,6,31,0,6,11,9,5,3,15,25,40,11,-25,14,italy,3,0,3.66,2.0,1,3,A,L,1,4
2569,olbia,piacenza,17,1,16,16,14,33,3,5,8,10,3,3,16,28,26,16,-10,12,italy,0,0,2.5,1.25,0,1,A,L,0,1
2570,pisa,pro patria,4,10,16,17,28,21,8,4,4,5,6,6,19,16,14,20,5,-4,italy,0,0,3.5,2.0,0,2,A,L,2,4
2571,cuneo,carrarese,11,2,16,17,19,31,5,7,4,9,4,4,10,43,12,24,-2,19,italy,0,0,1.5,1.0,2,0,A,D,1,1
2572,alessandria,pontedera,14,6,17,17,16,26,2,10,5,7,5,5,12,15,20,14,-8,1,italy,4,0,2.75,1.25,1,1,H,W,5,1
2573,pistoiese,arzachena,19,18,15,17,11,14,2,5,8,5,0,12,15,12,22,28,-7,-16,italy,0,0,1.5,0.5,2,0,H,W,1,0
2582,fermana,monza,3,11,18,18,28,24,8,4,6,6,6,6,12,16,13,17,-1,-1,italy,0,0,1.5,0.0,0,1,H,L,0,1
2583,teramo,triestina,15,2,17,17,17,29,3,8,6,8,6,3,14,24,21,13,-7,11,italy,0,0,1.5,1.0,2,0,H,W,1,0
2584,gubbio,sambenedettese,14,11,17,16,17,22,3,8,6,5,7,4,14,14,15,14,-1,0,italy,0,4,3.25,1.25,0,0,H,L,0,2
2620,trapani,rende,3,2,15,16,27,30,8,4,3,10,1,5,24,25,11,17,13,8,italy,0,0,2.5,1.5,1,0,A,W,1,0
2625,renate,sudtirol,18,10,17,17,16,23,4,4,9,5,8,4,11,15,17,12,-6,3,italy,0,-4,0.66,0.5,0,1,A,D,0,0
2634,sicula leonzio,catania,11,5,16,14,18,27,5,3,8,8,3,3,11,20,19,12,-8,8,italy,0,0,1.5,0.5,0,0,H,D,0,0
2646,vicenza,ravenna,8,9,16,16,24,23,6,6,4,6,5,5,22,14,18,13,4,1,italy,0,0,1.5,0.5,1,2,A,L,0,2
2658,albinoleffe,sambenedettese,20,13,15,14,11,18,1,8,6,4,6,4,8,13,13,14,-5,-1,italy,0,0,1.0,0.5,0,0,A,W,1,0
2659,pro piacenza,arezzo,16,3,13,15,12,26,4,1,8,6,8,1,16,19,23,11,-7,8,italy,0,0,2.5,1.5,2,1,H,L,1,2
2660,paganese,matera,19,17,14,14,4,6,0,4,10,4,2,8,13,12,37,19,-24,-7,italy,0,0,2.66,1.33,2,2,H,W,1,0
2661,siracusa,casertana,14,8,14,14,13,21,4,2,8,5,6,3,14,19,19,14,-5,5,italy,0,0,1.8,0.8,0,0,H,L,0,1
2662,monopoli,vibonese,8,7,13,14,21,22,6,5,2,6,4,4,15,15,8,12,7,3,italy,0,0,2.0,0.5,1,0,A,D,2,2
2663,fermana,triestina,7,3,15,15,24,26,7,3,5,7,6,2,11,22,12,12,-1,10,italy,0,0,1.5,0.5,1,0,H,D,0,0
2666,teramo,pordenone,14,1,15,15,16,29,3,7,5,8,5,2,14,22,19,15,-5,7,italy,0,0,3.25,1.5,0,2,H,L,0,1
2673,bisceglie,catania,14,5,15,13,14,24,3,5,7,7,3,3,9,19,19,12,-10,7,italy,0,0,3.5,1.5,1,0,H,D,1,1
2675,carrarese,pistoiese,1,18,14,12,27,11,8,3,3,2,5,5,39,14,20,18,19,-4,italy,5,0,3.0,1.66,2,1,H,W,5,0
2688,monza,giana erminio,10,16,15,15,20,15,5,5,5,3,6,6,14,14,15,19,-1,-5,italy,0,0,2.5,0.75,3,0,H,D,1,1
2689,triestina,gubbio,2,16,14,14,25,13,7,5,2,2,7,5,20,10,10,12,10,-2,italy,0,0,3.0,1.5,2,2,A,D,1,1
2690,renate,fano,18,17,14,14,12,12,3,3,8,2,6,6,10,9,16,14,-6,-5,italy,0,0,2.75,0.25,0,1,H,L,0,1
2691,rimini,albinoleffe,15,19,14,14,15,11,3,6,5,1,8,5,12,6,19,10,-7,-4,italy,0,-4,1.83,0.66,3,2,A,W,2,1
2734,virtus entella,novara,5,9,9,13,20,16,6,2,1,3,7,3,16,14,8,11,8,3,italy,0,4,2.33,1.0,1,1,H,D,1,1
2740,arzachena,robur siena,19,7,14,13,11,18,4,0,10,4,6,3,8,13,22,14,-14,-1,italy,0,0,4.0,2.0,2,1,H,L,1,2
2741,lucchese,olbia,20,10,13,14,6,16,4,5,4,4,4,6,20,16,16,20,4,-4,italy,3,0,2.75,1.25,1,1,H,W,3,0
2742,cuneo,pontedera,9,6,14,14,16,20,4,7,3,5,5,4,10,11,10,11,0,0,italy,0,0,2.5,1.0,0,2,H,L,0,2
2763,inter,sassuolo,4,11,38,38,72,43,20,12,6,11,10,17,66,29,30,59,36,-30,italy,0,5,2.33,1.33,1,2,H,W,1,0
2829,sassuolo,as roma,11,3,38,38,43,77,11,10,17,23,8,7,29,61,59,28,-30,33,italy,0,4,3.16,1.83,0,1,A,D,1,1
2833,fiorentina,cagliari,8,16,38,38,57,39,16,9,13,11,6,21,54,33,46,61,8,-28,italy,0,4,3.16,1.33,0,1,H,L,0,1
2837,udinese,inter,14,4,38,38,40,72,12,4,22,20,12,6,48,66,63,30,-15,36,italy,0,5,4.16,1.83,0,4,H,L,1,3
2839,cagliari,as roma,16,3,38,38,39,77,11,6,21,23,8,7,33,61,61,28,-28,33,italy,0,5,2.5,0.83,0,1,A,L,0,1
2840,lazio,atalanta,5,7,38,38,72,60,21,9,8,16,12,10,89,57,49,39,40,18,italy,0,0,3.83,1.66,1,1,A,D,3,3
2871,atalanta,ac milan,7,6,38,38,60,64,16,12,10,18,10,10,57,56,39,42,18,14,italy,0,0,1.83,1.16,1,1,H,L,0,2
2937,venezia,foggia,5,9,42,42,67,58,17,16,9,16,10,16,56,66,42,68,14,-2,italy,0,0,3.25,1.25,2,1,H,D,2,2
2992,genoa,torino,12,9,38,38,41,54,11,8,19,13,15,10,33,54,43,46,-10,8,italy,0,0,3.5,1.5,1,2,A,D,0,0
2995,salernitana,palermo,12,4,42,42,51,71,11,18,13,18,17,7,51,59,58,39,-7,20,italy,3,0,2.5,1.0,0,2,H,W,3,0
3129,genoa,fiorentina,12,8,38,38,41,57,11,8,19,16,9,13,33,54,43,46,-10,8,italy,0,0,2.16,0.5,2,3,H,L,2,3
3227,ascoli,brescia,18,16,42,42,46,48,11,13,18,11,15,16,40,41,60,52,-20,-11,italy,0,0,1.83,0.83,0,0,A,W,1,0
3263,cremonese,venezia,14,5,42,42,48,67,9,21,12,17,16,9,48,56,47,42,1,14,italy,0,4,2.66,1.5,5,1,H,D,1,1
3638,torino,as roma,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,italy,3,4,3.5,0.83,0,1,H,W,3,0
3643,napoli,ac milan,4,10,1,0,3,0,1,0,0,0,0,0,2,0,1,0,1,0,italy,0,4,3.0,1.5,3,2,H,D,0,0
3645,sassuolo,inter,4,19,1,1,3,0,1,0,0,0,0,1,1,0,0,1,1,-1,italy,0,5,2.16,1.16,1,0,H,L,1,2
3649,inter,torino,17,16,1,1,0,0,0,0,1,0,0,1,0,0,1,1,-1,-1,italy,0,0,2.33,1.0,2,2,A,L,0,1
3650,juventus,lazio,3,15,1,1,3,0,1,0,0,0,0,1,3,1,2,2,1,-1,italy,0,4,2.33,1.0,2,0,H,L,0,1
3651,fiorentina,chievo,10,13,0,1,0,0,0,0,0,0,0,1,0,2,0,3,0,-1,italy,0,4,1.5,0.83,6,1,A,L,0,1
3682,genoa,empoli,11,4,0,1,0,3,0,0,0,1,0,0,0,2,0,0,0,2,italy,0,0,1.33,0.33,2,1,A,W,2,0
3720,palermo,cremonese,13,12,1,1,1,1,0,1,0,0,1,0,0,1,0,1,0,0,italy,0,0,3.0,1.5,2,2,H,D,1,1
3725,udinese,sampdoria,9,12,1,0,1,0,0,1,0,0,0,0,2,0,2,0,0,0,italy,0,0,2.0,0.66,1,0,A,L,1,2
4038,salernitana,palermo,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,italy,0,0,2.4,1.0,0,0,A,W,2,0
4039,venezia,spezia,18,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,italy,0,0,1.0,0.5,1,0,H,D,1,1
4169,juventus,napoli,1,2,6,6,18,15,6,0,0,5,0,1,13,12,4,7,9,5,italy,0,0,2.66,0.66,3,1,H,L,0,1
4171,juventus,bologna,1,18,6,6,18,4,6,0,0,1,1,4,13,2,4,7,9,-5,italy,0,5,2.5,1.16,2,0,H,W,2,0
4177,sampdoria,napoli,18,2,1,2,0,6,0,0,1,2,0,0,0,5,1,3,-1,2,italy,0,5,4.33,2.16,3,0,A,W,2,0
4181,empoli,ac milan,17,14,6,5,5,6,1,2,3,1,3,1,5,8,7,8,-2,0,italy,0,0,3.16,1.5,1,1,H,D,1,1
4182,napoli,parma,2,12,6,6,15,7,5,0,1,2,1,3,12,6,7,8,5,-2,italy,3,0,2.33,1.16,3,0,H,W,3,0
4186,spal,sassuolo,8,3,6,6,9,13,3,0,3,4,1,1,4,14,6,8,-2,6,italy,0,0,1.66,1.0,0,2,H,L,0,2
4187,ac milan,atalanta,16,15,3,4,4,4,1,1,1,1,1,2,5,7,5,6,0,1,italy,0,-4,1.5,0.66,2,2,A,D,1,1
4189,as roma,chievo,9,20,3,3,4,-2,1,1,1,0,1,2,5,3,5,9,0,-6,italy,3,4,4.33,2.16,2,2,H,W,4,1
4192,inter,parma,7,17,3,3,4,1,1,1,1,0,1,2,5,3,3,5,2,-2,italy,0,0,2.33,1.0,0,1,H,D,1,1
4196,frosinone,juventus,19,1,4,4,1,12,0,1,3,4,0,0,0,9,10,4,-10,5,italy,0,0,1.75,0.0,0,2,H,L,0,2
4200,bologna,inter,15,13,2,2,1,1,0,1,1,0,1,1,0,2,1,3,-1,-1,italy,0,4,2.66,1.33,0,3,H,W,2,1
4203,as roma,frosinone,10,19,6,6,8,1,2,2,2,0,1,5,11,0,9,16,2,-16,italy,4,0,3.33,2.0,4,0,H,W,4,0
4204,inter,fiorentina,9,3,5,5,7,10,2,1,2,3,1,1,6,11,4,3,2,8,italy,0,0,4.66,2.16,2,1,A,D,1,1
4206,sassuolo,empoli,6,16,4,4,7,4,2,1,1,1,1,2,9,3,7,3,2,0,italy,0,4,3.5,1.33,3,1,A,W,3,1
4214,lazio,genoa,10,9,4,3,6,6,2,0,2,2,0,1,3,6,4,6,-1,0,italy,0,0,3.66,1.33,4,1,H,L,1,2
4219,sassuolo,ac milan,4,15,6,5,13,6,4,1,1,1,3,1,14,8,8,8,6,0,italy,0,4,2.83,1.0,1,4,A,D,1,1
4223,bologna,as roma,18,11,4,4,1,5,0,1,3,1,2,1,0,7,5,7,-5,0,italy,0,0,2.5,1.16,2,0,H,D,1,1
4231,napoli,fiorentina,5,3,3,2,6,6,2,0,1,2,0,0,5,7,6,1,-1,6,italy,3,0,2.83,1.0,1,0,H,L,0,3
4239,torino,napoli,12,4,4,4,5,9,1,2,1,3,0,1,4,6,4,6,0,0,italy,0,5,4.5,2.16,1,3,H,D,2,2
4241,sampdoria,inter,5,14,4,4,7,4,2,1,1,1,1,2,9,5,2,4,7,1,italy,5,0,3.33,1.5,0,1,H,L,0,5
4242,fiorentina,udinese,5,4,2,3,4,5,1,1,0,1,2,0,6,3,1,2,5,1,italy,0,4,3.0,1.5,1,0,H,L,0,2
4249,fiorentina,spal,2,5,5,5,10,9,3,1,1,3,0,2,11,4,3,4,8,0,italy,0,0,1.0,0.5,3,0,H,D,0,0
4253,fiorentina,atalanta,3,16,7,7,13,6,4,1,2,1,3,3,14,9,5,10,9,-1,italy,0,-4,1.83,0.5,2,0,H,W,2,0
4258,sampdoria,fiorentina,5,6,3,3,6,6,2,0,1,2,0,1,8,7,1,2,7,5,italy,0,0,3.33,1.5,1,1,H,W,3,1
4259,frosinone,sampdoria,19,13,3,2,1,3,0,1,2,1,0,1,0,3,5,1,-5,2,italy,0,0,2.0,0.5,0,5,H,L,0,2
4265,atalanta,torino,13,14,6,6,6,6,1,3,2,1,3,2,9,5,8,7,1,-2,italy,0,0,2.16,0.5,0,0,H,D,0,0
4266,chievo,udinese,20,13,4,4,-1,5,0,2,2,1,2,1,5,4,11,4,-6,0,italy,0,0,2.16,1.16,0,2,H,D,1,1
4269,torino,spal,13,3,2,2,1,6,0,1,1,2,0,0,2,2,3,0,-1,2,italy,0,0,3.5,2.0,1,0,A,L,1,2
4272,parma,empoli,12,17,6,6,7,5,2,1,3,1,2,3,6,5,8,7,-2,-2,italy,4,0,3.16,1.83,1,0,A,L,0,4
4274,frosinone,genoa,19,8,6,5,1,9,0,1,5,3,0,2,0,9,16,10,-16,-1,italy,4,0,3.75,2.5,1,2,A,L,0,4
4280,genoa,chievo,8,20,5,6,9,-1,3,0,2,0,2,4,9,5,10,15,-1,-10,italy,0,0,1.5,0.33,2,0,H,W,2,0
4292,cagliari,sampdoria,15,9,6,6,6,8,1,3,2,2,2,2,4,9,7,3,-3,6,italy,0,0,2.83,1.5,0,0,H,D,0,0
4296,genoa,bologna,16,18,2,3,3,1,1,0,1,0,1,2,5,0,6,4,-1,-4,italy,0,4,1.5,0.16,1,0,H,L,0,2
4308,chievo,torino,20,15,6,6,-1,6,0,2,4,1,3,2,5,5,15,7,-10,-2,italy,0,0,2.16,1.0,0,1,H,D,0,0
4309,bologna,udinese,18,10,6,6,4,8,1,1,4,2,2,2,2,7,7,6,-5,1,italy,0,4,2.16,1.0,2,1,A,L,0,1
4318,parma,cagliari,16,12,4,4,4,5,1,1,2,1,2,1,4,4,5,5,-1,-1,italy,4,0,1.5,0.83,2,0,A,L,0,4
4319,udinese,torino,12,11,3,3,4,4,1,1,1,1,1,1,3,3,3,3,0,0,italy,0,0,3.66,1.16,1,1,H,L,0,2
4382,benevento,foggia,3,19,5,6,10,1,3,1,1,3,0,3,12,11,8,11,4,0,italy,0,0,2.16,1.0,1,3,A,D,1,1
4421,sassuolo,genoa,7,11,2,1,4,3,1,1,0,1,0,0,3,2,2,1,1,1,italy,0,0,1.33,0.33,5,3,H,W,1,0
4432,crotone,brescia,9,8,5,5,6,6,2,0,3,1,3,1,7,7,8,7,-1,0,italy,3,0,2.5,1.33,2,2,A,L,0,3
4463,perugia,ascoli,4,15,2,2,4,1,1,1,0,0,1,1,2,1,1,2,1,-1,italy,0,0,2.0,0.66,2,0,H,D,2,2
4486,padova,cremonese,13,8,3,3,4,5,1,1,1,1,2,0,2,5,4,3,-2,2,italy,0,0,3.33,1.5,1,1,H,W,2,1
4503,livorno,crotone,17,11,1,2,0,3,0,0,1,1,0,1,1,4,2,4,-1,0,italy,0,4,1.5,0.66,0,1,H,L,0,1
4567,palermo,perugia,7,9,3,2,5,4,1,2,0,1,1,0,4,3,3,1,1,2,italy,0,0,1.0,0.0,4,1,A,L,0,1
4635,ascoli,cremonese,12,5,4,5,5,9,1,2,1,2,3,0,3,8,4,4,-1,4,italy,0,0,1.5,1.0,0,0,A,W,2,1
4649,spezia,carpi,11,15,5,5,6,4,2,0,3,1,1,3,5,5,7,10,-2,-5,italy,0,5,1.5,0.5,2,1,A,L,1,2
4650,lecce,cittadella,2,6,6,6,11,9,3,2,1,3,0,3,11,6,7,3,4,3,italy,4,0,4.5,2.5,1,1,H,L,1,5
4656,juventus u19,milan u19,1,16,3,3,9,0,3,0,0,0,0,3,7,4,3,12,4,-8,italy,0,0,0.5,0.0,4,3,H,D,0,0
4662,lucchese,carrarese,5,1,3,3,4,7,1,1,1,2,1,0,6,11,5,3,1,8,italy,0,0,4.0,1.83,2,2,H,D,2,2
4666,foggia,padova,19,13,4,4,-5,5,1,0,3,1,2,1,6,3,9,5,-3,-2,italy,0,0,2.0,0.0,2,1,H,D,1,1
4668,cittadella,benevento,5,3,5,4,9,10,3,0,2,3,1,0,6,11,2,5,4,6,italy,0,0,2.25,1.5,0,1,H,L,0,1
4696,crotone,hellas verona,4,2,3,3,6,7,2,0,1,2,1,0,5,8,4,2,1,6,italy,3,0,3.5,1.5,1,2,A,W,3,0
4736,brescia,pescara,14,5,2,2,1,4,0,1,1,1,1,0,3,3,4,2,-1,1,italy,0,4,3.33,1.83,1,1,H,W,2,1
4773,spezia,brescia,16,12,1,1,0,1,0,0,1,0,1,0,0,1,1,1,-1,0,italy,0,0,2.0,0.83,3,2,H,L,0,1
4774,carpi,cittadella,17,2,1,1,0,3,0,0,1,1,0,0,2,3,4,0,-2,3,italy,0,4,2.33,1.66,0,1,H,D,1,1
