,Results_1,Results_2,League_Rank_1,League_Rank_2,Goals_Scored_1,Goals_Scored_2,Goals_Rec_1,Goal_Rec_2,Goals_Diff_1,Goals_Diff_2,H2H_Goals_Home,H2H_Goals_Away,Diff_Goal_Match
0,2,1,3,1,54,48,16,8,38,40,0,0,1
1,0,2,15,6,15,41,27,32,-12,9,2,3,-2
2,0,1,13,1,24,49,29,10,-5,39,0,1,-1
3,2,1,6,13,44,24,32,30,12,-6,2,3,1
4,2,1,4,15,38,15,16,29,22,-14,2,1,1
5,4,3,1,14,50,20,10,28,40,-8,2,0,1
6,0,0,4,17,38,21,16,38,22,-17,3,0,0
7,1,0,10,5,29,46,32,31,-3,15,1,3,1
8,1,2,19,3,20,46,49,22,-29,24,1,3,-1
9,3,0,2,11,56,23,17,25,39,-2,1,1,3
10,0,3,16,3,19,43,38,21,-19,22,0,1,-3
11,2,0,11,12,31,31,31,40,0,-9,2,2,2
12,0,3,20,2,13,59,37,17,-24,42,1,6,-3
13,2,0,5,4,46,40,32,17,14,23,2,3,2
14,0,2,8,14,23,17,23,26,0,-9,1,0,-2
15,2,2,11,13,27,22,30,27,-3,-5,0,1,0
16,4,1,5,19,42,18,30,43,12,-25,5,1,3
17,1,2,7,18,25,21,23,38,2,-17,0,0,-1
18,2,1,16,19,21,19,42,47,-21,-28,2,4,1
19,1,2,20,18,12,19,35,41,-23,-22,1,1,-1
20,2,0,12,9,31,30,42,32,-11,-2,2,1,2
21,4,3,11,8,23,26,28,25,-5,1,1,3,1
22,2,1,16,10,23,33,39,31,-16,2,2,1,1
23,3,3,12,9,28,27,37,28,-9,-1,4,0,0
24,0,0,7,15,32,23,32,43,0,-20,3,1,0
25,0,0,17,20,19,13,41,37,-22,-24,0,0,0
26,3,0,18,17,16,19,31,41,-15,-22,0,0,3
27,1,2,14,8,19,30,26,31,-7,-1,1,2,-1
28,0,2,23,4,18,55,40,35,-22,20,2,1,-2
29,0,1,10,8,31,24,30,23,1,1,2,1,-1
30,3,1,3,8,49,39,35,30,14,9,2,2,2
31,2,0,1,6,44,38,28,32,16,6,4,1,2
32,2,2,9,8,47,31,38,32,9,-1,0,1,0
33,4,2,10,1,35,42,27,24,8,18,1,1,2
34,2,1,13,24,51,22,45,48,6,-26,1,1,1
35,1,1,5,20,30,33,19,43,11,-10,2,2,0
36,6,0,14,21,30,17,33,32,-3,-15,1,0,6
37,1,1,18,2,35,47,35,33,0,14,0,1,0
38,2,1,15,3,31,53,40,32,-9,21,1,1,1
39,2,2,2,4,52,46,36,29,16,17,1,2,0
40,1,2,21,1,27,47,46,30,-19,17,0,2,-1
41,0,3,24,8,22,40,44,33,-22,7,3,2,-3
42,2,1,6,22,38,30,34,41,4,-11,2,1,1
43,1,1,6,5,37,27,31,17,6,10,1,1,0
44,0,3,19,4,25,42,37,28,-12,14,2,4,-3
45,2,3,24,20,19,30,43,39,-24,-9,0,3,-1
46,3,0,8,12,40,41,41,38,-1,3,3,0,3
47,2,0,14,24,35,22,41,46,-6,-24,2,2,2
48,2,2,12,10,49,39,43,33,6,6,3,1,0
49,2,1,11,22,32,17,28,38,4,-21,2,2,1
50,1,1,1,17,44,25,23,32,21,-7,6,2,0
51,0,2,15,18,33,43,35,45,-2,-2,2,2,-2
52,2,1,17,15,38,33,51,45,-13,-12,2,1,1
53,1,0,3,9,45,33,28,34,17,-1,2,1,1
54,3,0,20,10,25,49,40,40,-15,9,2,3,3
55,0,2,5,22,45,30,31,51,14,-21,2,0,-2
56,2,1,1,23,44,19,23,35,21,-16,2,1,1
57,3,0,7,15,40,29,27,35,13,-6,4,1,3
58,1,0,13,3,36,46,32,28,4,18,2,1,1
59,0,1,8,7,39,34,31,29,8,5,1,1,-1
60,1,0,5,17,37,34,20,40,17,-6,1,1,1
61,3,1,18,14,36,30,36,31,0,-1,1,1,2
62,0,2,19,15,33,33,41,41,-8,-8,0,0,-2
63,1,1,23,9,21,37,41,31,-20,6,0,1,0
64,0,1,8,3,26,44,24,23,2,21,1,2,-1
65,1,1,16,7,31,37,41,27,-10,10,1,3,0
66,2,1,22,17,23,37,40,41,-17,-4,1,1,1
67,3,1,9,20,42,29,33,44,9,-15,3,1,2
68,2,1,5,20,47,35,23,59,24,-24,4,0,1
69,1,4,11,18,33,39,35,44,-2,-5,0,1,-3
70,2,4,21,17,25,39,42,37,-17,2,1,5,-2
71,1,1,4,2,54,48,34,34,20,14,4,3,0
72,2,0,23,7,28,39,41,29,-13,10,0,1,2
73,1,1,17,12,38,35,43,31,-5,4,0,1,0
74,1,2,8,5,38,28,28,18,10,10,0,1,-1
75,0,1,11,2,38,54,34,25,4,29,5,3,-1
76,2,1,23,1,31,46,41,25,-10,21,1,4,1
77,1,0,24,21,21,25,46,41,-25,-16,0,1,1
78,2,0,13,3,40,36,43,18,-3,18,2,2,2
79,2,2,20,15,26,25,42,32,-16,-7,0,6,0
80,1,0,17,18,32,31,38,37,-6,-6,1,0,1
81,0,2,13,9,34,26,36,29,-2,-3,0,1,-2
82,0,0,6,4,47,47,38,31,9,16,1,0,0
83,1,0,1,15,47,29,26,34,21,-5,1,1,1
84,0,0,8,21,38,28,28,44,10,-16,0,0,0
85,0,1,1,9,46,27,25,25,21,2,0,1,-1
86,1,2,8,3,37,45,29,26,8,19,1,2,-1
87,1,2,23,14,22,27,42,34,-20,-7,2,3,-1
88,1,0,1,14,48,30,17,33,31,-3,1,2,1
89,1,4,23,13,27,31,37,30,-10,1,0,2,-3
90,0,0,19,15,25,30,29,33,-4,-3,0,1,0
91,2,1,14,7,31,44,36,33,-5,11,0,6,1
92,3,0,2,10,44,42,22,38,22,4,3,0,3
93,1,1,16,22,37,29,38,46,-1,-17,0,1,0
94,0,4,21,11,31,34,43,34,-12,0,0,2,-4
95,0,0,9,17,27,29,25,35,2,-6,0,0,0
96,0,1,4,14,44,30,23,36,21,-6,0,0,-1
97,1,3,11,3,17,20,23,17,-6,3,2,2,-2
98,2,1,7,18,45,33,33,56,12,-23,4,1,1
99,4,3,3,2,49,41,29,19,20,22,0,1,1
100,0,1,8,16,41,37,33,54,8,-17,5,0,-1
101,1,0,12,17,38,38,40,51,-2,-13,1,1,1
102,0,2,10,9,31,27,34,25,-3,2,0,2,-2
103,1,1,13,23,38,31,38,47,0,-16,0,1,0
104,0,1,11,17,33,34,38,42,-5,-8,2,2,-1
105,0,2,9,6,35,43,36,27,-1,16,0,0,-2
106,1,0,8,19,38,28,29,49,9,-21,2,0,1
107,1,2,21,10,28,33,44,35,-16,-2,0,1,-1
108,0,3,19,16,36,29,43,43,-7,-14,1,2,-3
109,0,1,22,11,25,38,30,40,-5,-2,0,1,-1
110,5,1,9,7,25,27,32,32,-7,-5,5,6,4
111,0,3,12,1,20,19,26,12,-6,7,0,1,-3
112,3,2,16,13,27,35,34,42,-7,-7,0,1,1
113,1,3,18,9,31,38,38,32,-7,6,0,1,-2
114,2,1,10,5,21,26,31,26,-10,0,2,1,1
115,1,2,2,1,32,34,15,23,17,11,1,2,-1
116,2,0,2,6,47,43,24,28,23,15,1,0,2
117,5,1,5,4,25,21,24,17,1,4,5,1,4
118,2,0,21,11,24,31,47,34,-23,-3,2,0,2
119,0,1,2,18,36,29,17,46,19,-17,1,0,-1
120,2,1,17,8,34,29,52,31,-18,-2,2,1,1
121,3,3,8,24,39,29,30,56,9,-27,3,3,0
122,2,0,4,8,18,26,11,23,7,3,4,1,2
123,3,1,5,11,19,14,10,12,9,2,1,3,2
124,0,1,5,3,16,26,7,3,9,23,1,3,-1
125,2,2,15,4,5,22,11,11,-6,11,1,4,0
126,0,4,14,3,10,20,17,7,-7,13,1,2,-4
127,2,2,2,8,18,13,5,14,13,-1,1,0,0
128,2,1,10,8,15,15,16,12,-1,3,2,0,1
129,2,0,11,14,13,5,12,9,1,-4,3,1,2
130,0,1,15,5,8,15,13,7,-5,8,1,1,-1
131,1,1,11,14,15,8,15,14,0,-6,0,2,0
132,5,0,1,12,21,10,3,12,18,-2,1,1,5
133,2,1,9,13,10,4,11,6,-1,-2,2,2,1
134,3,0,7,19,13,4,12,18,1,-14,0,1,3
135,1,0,12,9,10,9,13,8,-3,1,2,0,1
136,0,0,16,20,6,6,14,14,-8,-8,0,3,0
137,1,1,2,8,25,21,11,15,14,6,0,0,0
138,4,2,3,13,23,16,16,18,7,-2,0,2,2
139,1,1,4,10,32,17,22,19,10,-2,3,0,0
140,1,2,6,4,19,14,18,6,1,8,0,0,-1
141,1,0,7,24,16,11,12,23,4,-12,1,4,1
142,1,1,6,16,18,9,12,10,6,-1,5,0,0
143,0,2,22,3,8,12,14,4,-6,8,2,2,-2
144,3,3,15,24,16,11,15,21,1,-10,1,1,0
145,0,0,8,7,14,10,12,6,2,4,2,3,0
146,2,0,5,24,23,11,11,20,12,-9,0,1,2
147,0,0,1,20,16,10,7,20,9,-10,0,1,0
148,2,1,8,2,15,21,13,13,2,8,1,1,1
149,2,0,17,14,14,10,18,12,-4,-2,2,2,2
150,0,1,21,2,10,20,17,8,-7,12,0,0,-1
151,1,1,2,5,16,21,7,15,9,6,2,1,0
152,0,1,18,23,11,11,19,21,-8,-10,1,0,-1
153,3,0,20,24,16,11,23,22,-7,-11,2,2,3
154,2,0,11,22,15,19,11,23,4,-4,2,0,2
155,1,4,3,6,31,17,18,14,13,3,1,2,-3
156,4,3,22,15,19,20,25,15,-6,5,1,1,1
157,1,1,24,22,10,18,19,24,-9,-6,1,2,0
158,1,2,20,1,9,21,16,10,-7,11,2,1,-1
159,1,0,6,15,19,23,17,19,2,4,1,0,1
160,1,1,19,21,23,10,28,20,-5,-10,1,1,0
161,1,0,13,16,14,22,19,22,-5,0,3,1,1
162,0,3,18,12,11,18,16,15,-5,3,3,2,-3
163,2,2,1,14,24,16,11,17,13,-1,1,1,0
164,2,1,14,19,14,18,12,21,2,-3,0,2,1
165,3,1,15,7,12,16,10,16,2,0,1,3,2
166,0,2,23,18,11,9,18,19,-7,-10,0,0,-2
167,1,0,12,3,14,31,16,17,-2,14,3,2,1
168,0,1,7,13,20,16,14,14,6,2,1,0,-1
169,0,1,20,19,14,7,15,18,-1,-11,1,0,-1
170,1,0,8,3,13,18,11,9,2,9,2,2,1
171,1,0,16,1,11,20,9,7,2,13,1,2,1
172,1,0,3,4,19,12,10,9,9,3,1,3,1
173,0,3,17,11,16,18,14,10,2,8,4,3,-3
174,1,0,2,13,31,21,20,14,11,7,1,0,1
175,1,0,13,15,14,22,9,29,5,-7,2,3,1
176,3,0,16,11,11,20,19,20,-8,0,4,2,3
177,2,1,22,8,14,15,22,16,-8,-1,0,0,1
178,2,1,6,13,17,21,16,20,1,1,3,1,1
179,2,5,4,9,9,14,8,12,1,2,0,2,-3
180,3,1,21,20,15,13,20,19,-5,-6,0,2,2
181,1,0,15,11,20,12,20,9,0,3,0,1,1
182,1,1,19,16,9,10,19,15,-10,-5,1,2,0
183,1,2,6,10,17,15,13,15,4,0,0,0,-1
184,2,1,10,4,14,22,15,9,-1,13,1,2,1
185,0,5,5,1,2,18,2,3,0,15,1,1,-5
186,3,2,4,8,23,17,7,15,16,2,2,0,1
187,1,0,14,17,10,14,13,18,-3,-4,1,0,1
188,2,6,16,1,13,27,19,10,-6,17,0,4,-4
189,0,0,17,18,15,9,23,11,-8,-2,2,3,0
190,1,1,6,24,18,7,6,19,12,-12,0,0,0
191,1,3,20,7,10,14,20,8,-10,6,2,5,-2
192,1,1,5,11,25,11,14,12,11,-1,3,0,0
193,3,1,1,8,33,19,4,18,29,1,2,3,2
194,0,0,2,9,27,19,8,15,19,4,0,0,0
195,3,1,3,14,24,7,7,13,17,-6,2,1,2
196,0,1,14,4,8,19,16,10,-8,9,0,1,-1
197,2,0,3,20,21,11,5,29,16,-18,3,2,2
198,6,1,2,16,27,6,3,14,24,-8,1,0,5
199,0,2,11,20,12,6,13,22,-1,-16,0,1,-2
200,0,4,13,1,14,36,18,5,-4,31,1,4,-4
201,2,3,10,5,9,16,9,8,0,8,1,1,-1
202,1,2,7,5,21,26,16,15,5,11,2,1,-1
203,3,1,4,3,20,27,10,8,10,19,3,1,2
204,1,0,9,18,19,11,15,25,4,-14,2,1,1
205,1,1,4,2,24,20,13,4,11,16,3,3,0
206,0,0,10,15,17,12,16,25,1,-13,1,2,0
207,1,2,6,8,19,17,12,17,7,0,0,2,-1
208,1,2,17,15,12,9,25,15,-13,-6,1,1,-1
209,2,1,17,6,7,20,14,14,-7,6,2,2,1
210,1,1,16,8,7,16,20,13,-13,3,1,0,0
211,0,1,17,12,9,16,23,16,-14,0,1,1,-1
212,1,1,18,13,5,13,21,17,-16,-4,1,4,0
213,4,2,13,15,9,10,15,21,-6,-11,0,3,2
214,3,2,20,17,13,10,33,23,-20,-13,0,1,1
215,1,0,19,7,6,16,14,12,-8,4,1,2,1
216,2,1,19,12,9,12,24,16,-15,-4,0,1,1
217,0,0,3,17,27,21,19,30,8,-9,0,0,0
218,0,0,23,1,16,32,26,21,-10,11,3,4,0
219,1,0,3,20,31,24,17,29,14,-5,2,2,1
220,2,0,13,19,24,11,23,22,1,-11,2,0,2
221,1,1,16,2,30,21,31,9,-1,12,5,6,0
222,1,2,24,5,14,37,28,25,-14,12,1,0,-1
223,2,1,2,1,5,5,5,1,0,4,3,1,1
224,2,0,4,16,17,19,8,24,9,-5,1,0,2
225,2,1,19,11,11,12,26,15,-15,-3,0,1,1
226,1,0,18,22,22,12,32,24,-10,-12,1,1,1
227,3,2,4,1,4,6,5,2,-1,4,1,1,1
228,0,3,5,14,25,24,17,23,8,1,1,1,-3
229,3,3,8,23,22,14,18,23,4,-9,3,0,0
230,1,2,16,4,18,26,22,12,-4,14,1,1,-1
231,1,0,23,5,12,33,21,23,-9,10,1,3,1
232,4,0,3,24,38,15,21,35,17,-20,3,3,4
233,2,2,19,9,16,20,25,24,-9,-4,1,5,0
234,4,2,4,2,2,3,4,4,-2,-1,1,3,2
235,1,1,9,19,19,13,20,22,-1,-9,1,1,0
236,2,1,13,6,21,27,22,21,-1,6,2,0,1
237,0,2,21,12,23,25,30,24,-7,1,1,0,-2
238,3,1,18,11,19,21,26,25,-7,-4,2,2,2
239,5,5,9,7,31,25,25,16,6,9,1,0,0
240,1,0,4,23,35,14,24,29,11,-15,1,1,1
241,2,1,2,4,3,2,2,5,1,-3,2,0,1
242,4,1,7,2,33,28,24,13,9,15,3,2,3
243,3,1,6,9,22,19,16,14,6,5,3,0,2
244,2,3,24,16,15,20,30,21,-15,-1,0,1,-1
245,2,0,1,11,30,21,15,26,15,-5,1,0,2
246,0,2,23,7,16,25,26,16,-10,9,0,2,-2
247,1,1,9,4,20,34,19,23,1,11,1,0,0
248,3,2,7,17,20,23,21,24,-1,-1,1,4,1
249,2,0,2,4,5,0,1,10,4,-10,2,0,2
250,3,1,3,4,3,2,3,4,0,-2,2,3,2
251,1,2,3,1,5,8,8,1,-3,7,1,2,-1
252,0,4,16,4,21,20,26,17,-5,3,5,1,-4
253,3,0,12,9,28,21,21,23,7,-2,3,0,3
254,4,2,19,17,25,27,31,38,-6,-11,4,2,2
255,4,2,2,3,35,32,16,15,19,17,0,1,2
256,0,3,18,17,23,17,19,23,4,-6,1,1,-3
257,3,1,3,14,28,24,31,25,-3,-1,0,1,2
258,0,1,10,3,28,32,19,19,9,13,1,2,-1
259,1,1,1,3,32,26,15,13,17,13,1,1,0
