,Results_1,Results_2,League_Rank_1,League_Rank_2,Goals_Scored_1,Goals_Scored_2,Goals_Rec_1,Goal_Rec_2,Goals_Diff_1,Goals_Diff_2,H2H_Goals_Home,H2H_Goals_Away,Diff_Goal_Match
260,0,0,6,15,23,19,16,20,7,-1,3,2,0
261,3,2,11,12,16,26,21,21,-5,5,1,2,1
262,0,2,10,8,19,24,22,20,-3,4,1,3,-2
263,0,0,15,3,19,17,20,8,-1,9,2,0,0
264,1,0,7,1,22,27,16,18,6,9,0,0,1
265,1,0,5,17,34,10,20,26,14,-16,1,0,1
266,2,6,11,3,24,31,22,16,2,15,0,4,-4
267,1,2,10,1,17,43,19,6,-2,37,1,3,-1
268,1,0,3,17,30,15,16,32,14,-17,3,0,1
269,3,1,2,7,45,23,9,19,36,4,3,1,2
270,2,0,4,1,31,45,13,7,18,38,0,2,2
271,2,1,9,2,22,50,21,13,1,37,2,4,1
272,1,3,19,2,13,27,29,5,-16,22,1,2,-2
273,5,0,3,8,37,27,18,28,19,-1,4,1,5
274,1,5,16,6,17,29,33,29,-16,0,0,2,-4
275,3,1,5,18,25,12,15,26,10,-14,1,1,2
276,2,2,8,4,22,32,23,18,-1,14,2,1,0
277,1,3,2,11,42,20,18,22,24,-2,3,2,-2
278,3,1,6,19,34,11,30,31,4,-20,2,0,2
279,1,2,13,4,19,33,22,13,-3,20,0,4,-1
280,4,1,6,12,37,27,31,33,6,-6,2,1,3
281,4,0,1,15,39,14,7,22,32,-8,2,0,4
282,0,1,4,12,35,21,14,21,21,0,2,1,-1
283,3,2,19,5,13,35,30,20,-17,15,2,3,1
284,2,1,13,3,13,30,17,11,-4,19,0,2,1
285,1,2,7,4,25,35,25,15,0,20,4,1,-1
286,0,1,7,17,24,18,22,38,2,-20,1,0,-1
287,1,2,16,12,19,25,33,27,-14,-2,0,3,-1
288,1,1,13,5,20,40,26,24,-6,16,2,1,0
289,1,0,19,20,17,12,43,34,-26,-22,0,1,1
290,0,0,14,17,17,18,25,38,-8,-20,3,0,0
291,1,5,18,11,16,26,36,28,-20,-2,2,1,-4
292,2,2,7,13,21,18,17,21,4,-3,0,1,0
293,1,3,17,3,20,51,35,15,-15,36,1,6,-2
294,2,0,10,8,17,25,19,26,-2,-1,1,2,2
295,1,1,7,14,20,11,16,19,4,-8,1,0,0
296,3,1,11,14,16,10,20,17,-4,-7,2,3,2
297,2,0,19,11,17,27,41,28,-24,-1,2,4,2
298,1,1,20,10,16,19,42,21,-26,-2,2,0,0
299,0,2,10,1,19,39,21,7,-2,32,0,2,-2
300,2,0,15,18,9,13,17,28,-8,-15,1,0,2
301,0,2,1,15,42,28,22,33,20,-5,1,0,-2
302,1,1,20,9,14,20,35,17,-21,3,3,4,0
303,0,1,15,4,17,37,25,16,-8,21,1,3,-1
304,1,0,16,9,13,21,23,20,-10,1,5,0,1
305,1,2,15,13,12,15,20,18,-8,-3,1,0,-1
306,1,0,16,18,14,13,30,29,-16,-16,1,0,1
307,1,0,19,10,14,19,32,21,-18,-2,0,0,1
308,1,1,10,15,26,14,27,26,-1,-12,0,1,0
309,0,1,18,15,10,13,27,22,-17,-9,0,1,-1
310,1,1,3,16,52,30,31,40,21,-10,2,2,0
311,3,3,2,7,41,32,26,23,15,9,2,1,0
312,2,0,11,13,25,20,28,24,-3,-4,2,2,2
313,3,2,1,14,39,29,20,34,19,-5,1,2,1
314,0,2,9,10,25,23,25,25,0,-2,2,0,-2
315,3,2,13,15,20,11,23,20,-3,-9,1,1,1
316,0,0,8,23,31,27,32,37,-1,-10,1,0,0
317,2,2,3,8,42,39,28,30,14,9,0,0,0
318,1,2,17,12,9,15,23,20,-14,-5,1,1,-1
319,2,0,3,19,50,23,31,33,19,-10,0,1,2
320,0,0,5,7,31,32,24,22,7,10,0,0,0
321,3,4,2,6,44,33,29,28,15,5,1,1,-1
322,2,0,5,24,25,19,17,41,8,-22,2,0,2
323,2,2,13,19,29,23,28,35,1,-12,0,0,0
324,3,0,10,24,28,19,32,38,-4,-19,2,0,3
325,0,1,12,11,29,45,27,37,2,8,0,1,-1
326,1,1,13,18,28,34,27,34,1,0,1,0,0
327,2,0,8,9,35,30,27,27,8,3,1,0,2
328,0,1,23,2,15,35,29,18,-14,17,1,2,-1
329,2,1,23,20,15,22,31,37,-16,-15,1,1,1
330,2,2,13,1,25,38,24,24,1,14,0,1,0
331,2,2,8,10,41,27,32,25,9,2,1,2,0
332,3,2,1,23,35,13,22,26,13,-13,0,0,1
333,3,1,1,20,35,19,22,30,13,-11,3,1,2
334,1,0,12,21,29,23,28,39,1,-16,0,0,1
335,0,0,7,18,37,35,27,35,10,0,1,1,0
336,1,1,17,9,36,46,40,37,-4,9,3,3,0
337,1,1,3,18,43,28,22,31,21,-3,2,0,0
338,3,1,6,5,36,32,27,25,9,7,1,2,2
339,0,1,4,17,25,29,16,40,9,-11,2,1,-1
340,1,0,22,21,28,27,39,36,-11,-9,1,3,1
341,2,0,19,1,33,39,38,19,-5,20,2,0,2
342,0,1,12,2,29,40,33,26,-4,14,2,2,-1
343,2,0,12,24,25,17,25,35,0,-18,1,0,2
344,2,1,2,11,33,24,17,29,16,-5,2,0,1
345,2,3,11,19,24,19,29,28,-5,-9,2,3,-1
346,0,0,22,11,17,30,32,29,-15,1,0,2,0
347,1,0,20,10,29,35,39,26,-10,9,2,2,1
348,1,2,15,16,35,26,38,32,-3,-6,1,1,-1
349,2,1,18,1,21,41,28,20,-7,21,0,1,1
350,1,0,11,22,29,28,27,38,2,-10,2,0,1
351,1,1,4,14,31,27,24,26,7,1,0,0,0
352,1,0,24,16,17,23,37,29,-20,-6,3,0,1
353,2,1,14,6,25,23,31,14,-6,9,0,3,1
354,0,1,5,18,32,31,21,35,11,-4,0,3,-1
355,1,1,14,23,23,23,23,32,0,-9,0,2,0
356,2,2,21,12,26,25,32,25,-6,0,2,2,0
357,2,0,5,24,32,17,21,35,11,-18,2,0,2
358,2,1,7,13,30,22,24,21,6,1,2,1,1
359,0,3,3,8,22,39,13,30,9,9,0,3,-3
360,1,0,3,20,42,24,22,39,20,-15,2,1,1
361,0,2,21,2,29,45,49,22,-20,23,2,3,-2
362,3,1,21,2,22,32,33,14,-11,18,0,3,2
363,3,1,2,19,35,21,17,34,18,-13,0,0,2
364,2,0,19,18,21,33,30,32,-9,1,1,1,2
365,2,2,11,9,27,30,31,25,-4,5,1,1,0
366,1,2,1,7,34,32,15,24,19,8,0,1,-1
367,2,0,1,14,32,25,15,26,17,-1,1,3,2
368,0,1,9,14,30,24,24,24,6,0,1,3,-1
369,4,2,10,16,26,25,30,36,-4,-11,4,2,2
370,1,1,23,15,13,23,26,28,-13,-5,1,1,0
371,3,0,9,17,30,31,24,35,6,-4,3,0,3
372,0,0,8,21,37,26,31,27,6,-1,0,0,0
373,2,1,8,19,33,23,27,43,6,-20,1,2,1
374,2,5,10,1,33,39,25,21,8,18,0,1,-3
375,2,2,14,2,25,47,37,22,-12,25,0,2,0
376,0,0,4,20,36,26,25,40,11,-14,1,0,0
377,1,2,22,1,21,42,39,22,-18,20,1,1,-1
378,3,0,12,7,30,39,25,28,5,11,4,0,3
379,2,1,14,4,23,38,28,25,-5,13,2,1,1
380,1,3,11,22,24,20,34,28,-10,-8,1,0,-2
381,1,4,8,7,34,31,37,21,-3,10,1,1,-3
382,1,2,4,16,50,22,32,28,18,-6,0,3,-1
383,1,2,3,12,35,28,23,30,12,-2,1,3,-1
384,2,1,15,1,28,47,31,15,-3,32,0,0,1
385,0,3,16,10,23,32,30,27,-7,5,1,0,-3
386,0,4,20,3,22,49,36,31,-14,18,3,4,-4
387,1,0,18,15,28,35,40,37,-12,-2,4,1,1
388,1,0,19,23,33,15,34,30,-1,-15,2,0,1
389,0,1,21,6,27,24,35,16,-8,8,1,2,-1
390,3,1,1,20,44,20,14,24,30,-4,1,0,2
391,1,1,4,11,40,23,28,33,12,-10,2,1,0
392,2,0,2,15,43,26,22,29,21,-3,0,1,2
393,4,0,24,10,18,23,39,29,-21,-6,1,1,4
394,2,2,17,4,24,38,27,26,-3,12,3,1,0
395,1,2,11,2,22,41,25,21,-3,20,2,2,-1
396,2,1,12,17,25,27,23,38,2,-11,2,0,1
397,3,2,15,21,32,26,35,35,-3,-9,1,1,1
398,0,3,22,10,25,30,41,25,-16,5,1,0,-3
399,2,0,1,11,30,25,13,25,17,0,0,3,2
400,2,0,3,12,39,28,21,21,18,7,2,0,2
401,1,0,11,1,23,44,25,13,-2,31,0,1,1
402,2,0,6,23,27,22,14,41,13,-19,1,1,2
403,1,0,20,2,31,68,56,28,-25,40,0,1,1
404,0,0,13,2,48,68,68,28,-20,40,4,0,0
405,1,1,8,17,44,37,58,56,-14,-19,1,4,0
406,3,1,19,3,38,79,68,46,-30,33,0,1,2
407,3,1,1,20,106,31,27,56,79,-25,2,0,2
408,2,1,14,10,44,39,64,47,-20,-8,3,0,1
409,0,2,9,13,56,48,60,68,-4,-20,1,1,-2
410,2,0,5,7,65,58,50,59,15,-1,0,4,2
411,1,2,18,19,28,35,56,68,-28,-33,1,2,-1
412,1,0,2,14,68,44,28,64,40,-20,4,2,1
413,4,1,6,22,70,48,48,72,22,-24,3,0,3
414,1,0,12,18,45,28,61,56,-16,-28,0,0,1
415,3,2,21,17,39,51,74,65,-35,-14,2,3,1
416,1,0,8,4,56,72,45,42,11,30,0,0,1
417,2,1,7,23,57,38,46,81,11,-43,1,2,1
418,1,2,19,11,35,45,68,55,-33,-10,1,2,-1
419,0,0,15,18,52,47,52,58,0,-11,0,0,0
420,2,0,11,20,45,31,55,56,-10,-25,0,0,2
421,3,0,9,1,67,76,65,46,2,30,3,0,3
422,1,1,11,19,57,53,67,66,-10,-13,3,3,0
423,1,1,5,4,30,40,18,18,12,22,2,0,0
424,2,2,12,5,57,67,60,45,-3,22,2,2,0
425,1,2,16,17,0,1,1,3,-1,-2,1,2,-1
426,0,3,9,7,0,0,0,0,0,0,1,1,-3
427,1,2,14,16,0,0,0,0,0,0,0,1,-1
428,1,2,15,4,1,6,2,2,-1,4,0,3,-1
429,3,2,16,10,0,2,2,1,-2,1,0,1,1
430,0,3,9,6,4,5,4,2,0,3,2,1,-3
431,4,0,11,14,0,0,0,0,0,0,1,4,4
432,1,1,14,1,2,8,4,1,-2,7,4,1,0
433,0,2,8,7,2,4,0,0,2,4,1,2,-2
434,1,2,20,3,0,2,4,0,-4,2,1,1,-1
435,2,1,9,12,2,0,2,0,0,0,1,1,1
436,3,1,17,19,2,1,5,6,-3,-5,1,4,2
437,1,0,2,11,6,3,0,4,6,-1,0,4,1
438,0,0,19,4,2,3,3,1,-1,2,1,2,0
439,2,0,17,13,0,0,0,0,0,0,0,1,2
440,0,0,20,16,1,0,9,2,-8,-2,3,0,0
441,2,0,2,13,7,2,2,5,5,-3,3,0,2
442,1,2,13,8,1,3,2,2,-1,1,0,0,-1
443,2,0,9,23,6,3,7,6,-1,-3,2,0,2
444,1,3,17,16,0,0,0,0,0,0,0,0,-2
445,2,3,21,16,4,5,10,7,-6,-2,2,3,-1
446,0,3,24,11,2,6,13,5,-11,1,0,3,-3
447,0,0,1,2,14,9,4,2,10,7,0,3,0
448,3,0,12,19,2,1,2,2,0,-1,1,2,3
449,1,0,2,7,8,13,2,7,6,6,1,1,1
450,1,0,6,18,5,2,3,3,2,-1,1,0,1
451,2,0,21,14,6,3,8,3,-2,0,0,0,2
452,2,1,16,15,5,4,6,5,-1,-1,1,2,1
453,1,1,20,4,2,6,3,3,-1,3,4,0,0
454,0,2,14,1,3,6,3,2,0,4,1,2,-2
455,0,4,18,20,2,2,3,3,-1,-1,4,1,-4
456,2,2,3,13,0,0,0,0,0,0,2,0,0
457,0,3,15,2,8,11,8,4,0,7,1,2,-3
458,2,0,11,18,6,3,7,5,-1,-2,1,0,2
459,2,0,11,20,6,3,2,4,4,-1,0,2,2
460,2,1,15,11,2,3,2,5,0,-2,0,0,1
461,0,1,24,7,1,4,3,3,-2,1,1,1,-1
462,1,2,20,24,0,1,1,5,-1,-4,1,2,-1
463,1,1,7,14,0,0,0,0,0,0,0,0,0
464,0,1,7,13,5,6,3,5,2,1,0,2,-1
465,1,0,9,5,5,10,4,4,1,6,3,1,1
466,1,0,24,8,2,10,13,7,-11,3,1,2,1
467,1,3,12,5,2,8,3,4,-1,4,3,1,-2
468,2,2,10,20,5,2,4,4,1,-2,1,2,0
469,2,1,17,21,5,3,7,6,-2,-3,2,1,1
470,0,1,11,1,4,9,4,3,0,6,1,4,-1
471,6,0,3,16,9,6,1,7,8,-1,6,0,6
472,2,1,2,17,8,3,3,4,5,-1,2,1,1
473,0,0,17,3,5,14,11,4,-6,10,1,1,0
474,0,2,19,14,3,4,7,7,-4,-3,1,0,-2
475,2,0,9,12,10,8,9,9,1,-1,5,1,2
476,1,2,13,5,8,12,11,7,-3,5,1,1,-1
477,1,2,7,1,5,7,3,0,2,7,1,2,-1
478,2,0,2,13,19,8,3,11,16,-3,3,1,2
479,2,0,3,6,8,6,3,3,5,3,3,0,2
480,2,1,5,16,9,2,2,4,7,-2,3,1,1
481,3,1,17,7,5,9,11,9,-6,0,0,0,2
482,2,1,5,4,7,8,2,2,5,6,0,2,1
483,0,2,20,5,3,12,14,7,-11,5,0,2,-2
484,1,2,3,10,9,6,3,7,6,-1,0,1,-1
485,1,2,18,9,3,8,6,8,-3,0,1,2,-1
486,1,0,12,19,4,3,5,9,-1,-6,1,1,1
487,1,2,5,1,9,9,4,1,5,8,2,2,-1
488,3,0,4,13,11,7,3,9,8,-2,5,0,3
489,1,1,8,19,6,1,5,9,1,-8,0,2,0
490,3,0,12,15,8,8,11,13,-3,-5,3,1,3
491,3,1,11,18,8,2,9,11,-1,-9,3,0,2
492,1,1,15,4,7,10,12,5,-5,5,0,1,0
493,4,0,20,5,3,10,10,7,-7,3,1,2,4
494,1,2,19,12,4,9,16,11,-12,-2,1,2,-1
495,2,0,10,14,6,6,6,9,0,-3,2,0,2
496,3,0,1,23,15,7,5,12,10,-5,0,2,3
497,1,1,10,1,14,19,14,7,0,12,2,1,0
498,4,2,6,8,6,6,5,5,1,1,1,1,2
499,0,2,10,17,3,2,4,4,-1,-2,2,1,-2
500,2,2,12,11,3,5,5,7,-2,-2,1,2,0
501,2,0,4,12,9,9,3,10,6,-1,2,0,2
502,1,0,8,5,13,14,11,10,2,4,0,1,1
503,0,1,1,16,14,8,4,10,10,-2,1,3,-1
504,4,2,8,3,16,12,10,6,6,6,1,0,2
505,1,1,20,9,4,15,6,9,-2,6,1,2,0
506,2,2,17,23,7,6,8,12,-1,-6,1,0,0
507,1,1,16,1,6,14,8,4,-2,10,4,3,0
508,1,1,3,5,14,10,3,5,11,5,3,1,0
509,2,0,18,17,11,7,14,13,-3,-6,3,1,2
510,2,2,7,20,16,12,10,13,6,-1,1,0,0
511,1,0,15,6,9,13,12,10,-3,3,0,3,1
512,1,1,24,2,5,14,11,6,-6,8,0,1,0
513,2,1,11,17,11,8,10,11,1,-3,3,2,1
514,1,1,21,2,9,11,16,3,-7,8,1,3,0
515,1,0,20,6,9,7,13,5,-4,2,2,1,1
516,0,0,7,13,10,8,9,9,1,-1,0,1,0
517,1,0,18,2,9,9,12,2,-3,7,1,0,1
518,1,0,15,4,5,10,11,8,-6,2,1,1,1
519,5,1,9,24,8,6,6,16,2,-10,2,1,4
520,1,1,22,9,9,10,19,7,-10,3,1,2,0
521,0,2,8,1,4,7,5,2,-1,5,0,2,-2
522,1,2,16,10,5,5,6,4,-1,1,2,0,-1
523,1,2,19,6,5,8,9,7,-4,1,0,4,-1
524,3,0,14,16,7,7,6,15,1,-8,1,1,3
525,2,2,12,9,11,11,11,9,0,2,1,0,0
526,2,3,24,3,9,22,18,12,-9,10,2,3,-1
527,0,0,1,4,13,13,4,6,9,7,1,1,0
528,1,3,24,12,5,7,13,4,-8,3,2,1,-2
529,1,1,1,7,15,6,4,3,11,3,1,1,0
